molecule_chembl_id,canonical_smiles,standard_value,activity_class
CHEMBL373784,O=C(Nc1cccnc1)c1cccs1,13.0,active
CHEMBL221366,O=C(Oc1cccnc1)c1cccs1,91.0,active
CHEMBL222342,O=C(Oc1ccccn1)c1cccs1,13.0,active
CHEMBL376243,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)c1cccs1)[C@@H](C)O)C(C)C,23.0,active
CHEMBL328441,O=Cc1cccs1,10.0,active
CHEMBL222840,O=C(Oc1cncc(Cl)c1)c1ccco1,60.0,active
CHEMBL222769,O=C(Oc1cncc(Cl)c1)c1ccc(-c2ccc(Cl)cc2)o1,63.0,active
CHEMBL222735,COc1cccc(C(=O)Oc2cncc(Cl)c2)c1,340.0,active
CHEMBL225511,O=C(Cc1cncc(Br)c1)c1ccco1,10.0,active
CHEMBL376824,O=C(Cc1cccnc1)c1cccs1,10.0,active
CHEMBL225510,O=S(=O)(Nc1cccnc1)c1cccs1,10.0,active
CHEMBL225350,Cc1ncccc1OC(=O)c1cccs1,10.0,active
CHEMBL376673,Cc1ccc(OC(=O)c2cccs2)cn1,10.0,active
CHEMBL221367,Cc1ccc(OC(=O)c2cccs2)nc1,10.0,active
CHEMBL222906,O=C(Oc1cccc(Cl)n1)c1cccs1,10.0,active
CHEMBL222696,O=C(Nc1ccc(F)cn1)c1cccs1,10.0,active
CHEMBL221929,O=C(Nc1ccc(Cl)cn1)c1cccs1,10.0,active
CHEMBL223797,O=C(Nc1cccnc1Cl)c1cccs1,10.0,active
CHEMBL225196,O=C(Nc1ccncc1)c1cccs1,10.0,active
CHEMBL222646,O=C(Nc1ccccn1)c1cccs1,10.0,active
CHEMBL221720,O=C(Oc1ccncc1)c1cccs1,10.0,active
CHEMBL221501,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)Oc1cncc(Cl)c1)[C@@H](C)OCc1ccccc1)C(C)C,10.0,active
CHEMBL222628,O=C(Oc1cncc(Cl)c1)c1cscn1,270.0,active
CHEMBL222893,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2s1,95.0,active
CHEMBL225515,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2[nH]1,65.0,active
CHEMBL222234,O=C(Oc1cncc(Br)c1)c1ccco1,50.0,active
CHEMBL426898,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2o1,170.0,active
CHEMBL225515,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2[nH]1,99.0,active
CHEMBL222769,O=C(Oc1cncc(Cl)c1)c1ccc(-c2ccc(Cl)cc2)o1,98.0,active
CHEMBL222735,COc1cccc(C(=O)Oc2cncc(Cl)c2)c1,97.0,active
CHEMBL222628,O=C(Oc1cncc(Cl)c1)c1cscn1,98.0,active
CHEMBL222893,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2s1,96.0,active
CHEMBL222234,O=C(Oc1cncc(Br)c1)c1ccco1,98.0,active
CHEMBL187266,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,89100.0,inactive
CHEMBL215254,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,24800.0,inactive
CHEMBL2146517,COC(=O)[C@@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,21100.0,inactive
CHEMBL187460,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,226700.0,inactive
CHEMBL363535,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,38700.0,inactive
CHEMBL227075,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,14400.0,inactive
CHEMBL45830,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,21100.0,inactive
CHEMBL187266,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,1600.0,moderate
CHEMBL215254,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,10700.0,inactive
CHEMBL2146517,COC(=O)[C@@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,9200.0,moderate
CHEMBL187460,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,800.0,active
CHEMBL363535,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,8800.0,moderate
CHEMBL227075,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,4900.0,moderate
CHEMBL45830,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,30000.0,inactive
CHEMBL541265,O=C(/C=C/c1cc(O)cc2c1[C@H](C(O)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O)[C@@H](c1ccc(O)c(O)c1)O2)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,30.0,active
CHEMBL187266,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,11200.0,inactive
CHEMBL215254,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,21600.0,inactive
CHEMBL2146517,COC(=O)[C@@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,9700.0,moderate
CHEMBL187460,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,9000.0,moderate
CHEMBL363535,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,13700.0,inactive
CHEMBL227075,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,11200.0,inactive
CHEMBL45830,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,21500.0,inactive
CHEMBL215254,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,52000.0,inactive
CHEMBL187460,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,87600.0,inactive
CHEMBL363535,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,700.0,active
CHEMBL227075,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,1200.0,moderate
CHEMBL45830,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,60200.0,inactive
CHEMBL187266,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,17100.0,inactive
CHEMBL215254,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,18000.0,inactive
CHEMBL2146517,COC(=O)[C@@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,10600.0,inactive
CHEMBL187460,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,10100.0,inactive
CHEMBL363535,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,11500.0,inactive
CHEMBL227075,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,10700.0,inactive
CHEMBL45830,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,78900.0,inactive
